Age,min_officialtime,max_officialtime,mean_officialtime,median_officialtime
53,0 days 02:30:57,0 days 08:00:37,0 days 03:58:03.908670520,0 days 03:51:35
54,0 days 02:47:37,0 days 06:07:53,0 days 04:02:01.446615491,0 days 03:54:29
55,0 days 02:47:50,0 days 06:16:56,0 days 04:02:33.182812500,0 days 03:57:14.500000
56,0 days 02:44:52,0 days 06:37:04,0 days 04:03:47.523778071,0 days 03:57:24
57,0 days 02:50:28,0 days 07:19:37,0 days 04:05:50.183372183,0 days 03:59:34
58,0 days 02:54:25,0 days 06:57:00,0 days 04:08:01.662835249,0 days 04:01:03
59,0 days 02:52:09,0 days 06:04:19,0 days 04:10:36.776649746,0 days 04:04:27
60,0 days 02:45:47,0 days 06:29:53,0 days 04:15:56.706058339,0 days 04:11:38
61,0 days 03:01:41,0 days 07:51:30,0 days 04:14:35.162718846,0 days 04:10:31
62,0 days 03:12:48,0 days 08:06:01,0 days 04:19:40.184659090,0 days 04:14:11
63,0 days 03:11:09,0 days 06:12:00,0 days 04:18:42.143984220,0 days 04:13:37
64,0 days 03:19:00,0 days 07:38:56,0 days 04:22:10.288770053,0 days 04:17:08
65,0 days 03:17:51,0 days 06:05:29,0 days 04:28:16.671641791,0 days 04:23:26
66,0 days 03:04:55,0 days 07:59:33,0 days 04:30:26.289405684,0 days 04:25:55
67,0 days 03:22:51,0 days 06:05:31,0 days 04:30:57.781045751,0 days 04:25:11
68,0 days 03:09:56,0 days 06:50:35,0 days 04:32:42.494949494,0 days 04:27:28
69,0 days 03:09:35,0 days 06:42:04,0 days 04:38:19.771653543,0 days 04:33:01
70,0 days 03:29:38,0 days 06:44:49,0 days 04:42:40.527777777,0 days 04:36:57
71,0 days 03:30:33,0 days 06:56:47,0 days 04:49:50.476190476,0 days 04:42:53
72,0 days 03:31:00,0 days 06:09:05,0 days 04:45:58.677419354,0 days 04:44:08.500000
73,0 days 04:04:36,0 days 06:21:30,0 days 04:54:44.228070175,0 days 04:47:28
74,0 days 03:36:17,0 days 05:44:05,0 days 04:45:35.600000,0 days 04:47:46
75,0 days 03:35:50,0 days 05:48:21,0 days 04:54:18.487179487,0 days 04:49:12
76,0 days 03:35:21,0 days 05:52:15,0 days 04:55:46.103448275,0 days 05:00:07
77,0 days 03:39:52,0 days 06:06:26,0 days 05:05:55.315789473,0 days 04:58:45
78,0 days 03:59:07,0 days 06:28:33,0 days 04:50:06.333333333,0 days 04:34:38
79,0 days 04:03:26,0 days 05:50:51,0 days 04:41:54.571428571,0 days 04:35:44
80,0 days 04:14:10,0 days 05:59:54,0 days 04:56:46.583333333,0 days 04:45:02
81,0 days 04:26:49,0 days 06:08:10,0 days 05:12:45.600000,0 days 05:20:49
82,0 days 04:18:00,0 days 05:57:54,0 days 05:22:37.250000,0 days 05:37:17.500000
83,0 days 04:44:39,0 days 05:44:53,0 days 05:07:04.333333333,0 days 04:51:41
84,0 days 06:04:07,0 days 06:04:07,0 days 06:04:07,0 days 06:04:07
